43000000:   53303136
43000004:   30303030
43000008:   36353738
4300000C:   36353633
43000010:   37353734
43000014:   36313632
43000018:   36433635
4300001C:   32453635
43000020:   36433636
43000024:   32453733
43000028:   37323635
4300002C:   36333837
43000030:   0D0A5331
43000034:   30373030
43000038:   30304238
4300003C:   30383030
43000040:   35304538
43000044:   0D0A5331
43000048:   30373030
4300004C:   30384238
43000050:   30383031
43000054:   39383937
43000058:   0D0A5331
4300005C:   30373030
43000060:   31304238
43000064:   30383031
43000068:   42343733
4300006C:   0D0A5331
43000070:   30373030
43000074:   32304238
43000078:   30383031
4300007C:   42303637
43000080:   0D0A5331
43000084:   31333030
43000088:   35303331
4300008C:   41303034
43000090:   31433330
43000094:   34303033
43000098:   45433330
4300009C:   32303043
430000A0:   31434239
430000A4:   46343030
430000A8:   38383946
430000AC:   0D0A5331
430000B0:   31333030
430000B4:   36303830
430000B8:   30303030
430000BC:   30303230
430000C0:   32313030
430000C4:   31304238
430000C8:   30303030
430000CC:   30304530
430000D0:   36303034
430000D4:   31434133
430000D8:   0D0A5331
430000DC:   31333030
430000E0:   37303330
430000E4:   32314646
430000E8:   45344639
430000EC:   45313030
430000F0:   30304243
430000F4:   30333030
430000F8:   31344238
430000FC:   30303030
43000100:   32384242
43000104:   0D0A5331
43000108:   31333030
4300010C:   38304638
43000110:   36303033
43000114:   46343939
43000118:   46433230
4300011C:   30303830
43000120:   30303030
43000124:   30304538
43000128:   36303033
4300012C:   46344139
43000130:   0D0A5331
43000134:   31333030
43000138:   39304538
4300013C:   38333030
43000140:   30304245
43000144:   32344646
43000148:   45433330
4300014C:   36333030
43000150:   30343330
43000154:   36303030
43000158:   30314643
4300015C:   0D0A5331
43000160:   31333030
43000164:   41304630
43000168:   36303034
4300016C:   31434539
43000170:   45313030
43000174:   30304236
43000178:   30463030
4300017C:   30383330
43000180:   32313030
43000184:   31434438
43000188:   0D0A5331
4300018C:   31333030

